Serial Floating Multiplication: 1-bit sign, 8-bit exponent, and 23-bit mantissa with 11586 cycles and 172 cells total.
Supports only signed numbers.

Inputs:
	 xs (1-bit): 0 
T9088:	93  = NOR(170, 169)
T9089:	166 = INIT1
T9090:	166 = NOR(167, 168)
T9091:	165 = INIT1
T9092:	165 = NOR(161, 164)
T9093:	167 = INIT1
T9094:	167 = NOR(94, 165)
T9095:	168 = INIT1
T9096:	168 = NOR(94, 167)
T9097:	169 = INIT1
T9098:	169 = NOR(165, 167)
T9099:	170 = INIT1
T9100:	170 = NOR(168, 169)
T9101:	168 = INIT1
T9102:	168 = NOR(170, 166)
T9103:	169 = INIT1
T9104:	169 = NOR(168, 170)
T9105:	170 = INIT1
T9106:	170 = NOR(168, 166)
T9107:	94  = INIT1
T9108:	94  = NOR(170, 169)
T9109:	166 = INIT1
T9110:	166 = NOR(167, 168)
T9111:	165 = INIT1
T9112:	165 = NOR(162, 164)
T9113:	167 = INIT1
T9114:	167 = NOR(95, 165)
T9115:	168 = INIT1
T9116:	168 = NOR(95, 167)
T9117:	169 = INIT1
T9118:	169 = NOR(165, 167)
T9119:	170 = INIT1
T9120:	170 = NOR(168, 169)
T9121:	168 = INIT1
T9122:	168 = NOR(170, 166)
T9123:	169 = INIT1
T9124:	169 = NOR(168, 170)
T9125:	170 = INIT1
T9126:	170 = NOR(168, 166)
T9127:	95  = INIT1
T9128:	95  = NOR(170, 169)
T9129:	166 = INIT1
T9130:	166 = NOR(167, 168)
T9131:	165 = INIT1
T9132:	165 = NOR(163, 164)
T9133:	167 = INIT1
T9134:	167 = NOR(98, 165)
T9135:	168 = INIT1
T9136:	168 = NOR(98, 167)
T9137:	169 = INIT1
T9138:	169 = NOR(165, 167)
T9139:	170 = INIT1
T9140:	170 = NOR(168, 169)
T9141:	168 = INIT1
T9142:	168 = NOR(170, 166)
T9143:	169 = INIT1
T9144:	169 = NOR(168, 170)
T9145:	170 = INIT1
T9146:	170 = NOR(168, 166)
T9147:	98  = INIT1
T9148:	98  = NOR(170, 169)
T9149:	101 = INIT1
T9150:	101 = NOR(167, 168)
T9151:	152 = INIT1
T9152:	153 = INIT1
T9153:	153 = NOT(102)
T9154:	154 = INIT1
T9155:	154 = NOR(126, 153)
T9156:	155 = INIT1
T9157:	155 = NOR(126, 154)
T9158:	156 = INIT1
T9159:	156 = NOR(153, 154)
T9160:	157 = INIT1
T9161:	157 = NOR(155, 156)
T9162:	155 = INIT1
T9163:	155 = NOR(157, 152)
T9164:	156 = INIT1
T9165:	156 = NOR(155, 157)
T9166:	157 = INIT1
T9167:	157 = NOR(155, 152)
T9168:	126 = INIT1
T9169:	126 = NOR(157, 156)
T9170:	152 = INIT1
T9171:	152 = NOR(154, 155)
T9172:	153 = INIT1
T9173:	153 = NOT(103)
T9174:	154 = INIT1
T9175:	154 = NOR(127, 153)
T9176:	155 = INIT1
T9177:	155 = NOR(127, 154)
T9178:	156 = INIT1
T9179:	156 = NOR(153, 154)
T9180:	157 = INIT1
T9181:	157 = NOR(155, 156)
T9182:	155 = INIT1
T9183:	155 = NOR(157, 152)
T9184:	156 = INIT1
T9185:	156 = NOR(155, 157)
T9186:	157 = INIT1
T9187:	157 = NOR(155, 152)
T9188:	127 = INIT1
T9189:	127 = NOR(157, 156)
T9190:	152 = INIT1
T9191:	152 = NOR(154, 155)
T9192:	153 = INIT1
T9193:	153 = NOT(104)
T9194:	154 = INIT1
T9195:	154 = NOR(128, 153)
T9196:	155 = INIT1
T9197:	155 = NOR(128, 154)
T9198:	156 = INIT1
T9199:	156 = NOR(153, 154)
T9200:	157 = INIT1
T9201:	157 = NOR(155, 156)
T9202:	155 = INIT1
T9203:	155 = NOR(157, 152)
T9204:	156 = INIT1
T9205:	156 = NOR(155, 157)
T9206:	157 = INIT1
T9207:	157 = NOR(155, 152)
T9208:	128 = INIT1
T9209:	128 = NOR(157, 156)
T9210:	152 = INIT1
T9211:	152 = NOR(154, 155)
T9212:	153 = INIT1
T9213:	153 = NOT(105)
T9214:	154 = INIT1
T9215:	154 = NOR(129, 153)
T9216:	155 = INIT1
T9217:	155 = NOR(129, 154)
T9218:	156 = INIT1
T9219:	156 = NOR(153, 154)
T9220:	157 = INIT1
T9221:	157 = NOR(155, 156)
T9222:	155 = INIT1
T9223:	155 = NOR(157, 152)
T9224:	156 = INIT1
T9225:	156 = NOR(155, 157)
T9226:	157 = INIT1
T9227:	157 = NOR(155, 152)
T9228:	129 = INIT1
T9229:	129 = NOR(157, 156)
T9230:	152 = INIT1
T9231:	152 = NOR(154, 155)
T9232:	153 = INIT1
T9233:	153 = NOT(106)
T9234:	154 = INIT1
T9235:	154 = NOR(130, 153)
T9236:	155 = INIT1
T9237:	155 = NOR(130, 154)
T9238:	156 = INIT1
T9239:	156 = NOR(153, 154)
T9240:	157 = INIT1
T9241:	157 = NOR(155, 156)
T9242:	155 = INIT1
T9243:	155 = NOR(157, 152)
T9244:	156 = INIT1
T9245:	156 = NOR(155, 157)
T9246:	157 = INIT1
T9247:	157 = NOR(155, 152)
T9248:	130 = INIT1
T9249:	130 = NOR(157, 156)
T9250:	152 = INIT1
T9251:	152 = NOR(154, 155)
T9252:	153 = INIT1
T9253:	153 = NOT(107)
T9254:	154 = INIT1
T9255:	154 = NOR(131, 153)
T9256:	155 = INIT1
T9257:	155 = NOR(131, 154)
T9258:	156 = INIT1
T9259:	156 = NOR(153, 154)
T9260:	157 = INIT1
T9261:	157 = NOR(155, 156)
T9262:	155 = INIT1
T9263:	155 = NOR(157, 152)
T9264:	156 = INIT1
T9265:	156 = NOR(155, 157)
T9266:	157 = INIT1
T9267:	157 = NOR(155, 152)
T9268:	131 = INIT1
T9269:	131 = NOR(157, 156)
T9270:	152 = INIT1
T9271:	152 = NOR(154, 155)
T9272:	153 = INIT1
T9273:	153 = NOT(108)
T9274:	154 = INIT1
T9275:	154 = NOR(132, 153)
T9276:	155 = INIT1
T9277:	155 = NOR(132, 154)
T9278:	156 = INIT1
T9279:	156 = NOR(153, 154)
T9280:	157 = INIT1
T9281:	157 = NOR(155, 156)
T9282:	155 = INIT1
T9283:	155 = NOR(157, 152)
T9284:	156 = INIT1
T9285:	156 = NOR(155, 157)
T9286:	157 = INIT1
T9287:	157 = NOR(155, 152)
T9288:	132 = INIT1
T9289:	132 = NOR(157, 156)
T9290:	152 = INIT1
T9291:	152 = NOR(154, 155)
T9292:	153 = INIT1
T9293:	153 = NOT(109)
T9294:	154 = INIT1
T9295:	154 = NOR(133, 153)
T9296:	155 = INIT1
T9297:	155 = NOR(133, 154)
T9298:	156 = INIT1
T9299:	156 = NOR(153, 154)
T9300:	157 = INIT1
T9301:	157 = NOR(155, 156)
T9302:	155 = INIT1
T9303:	155 = NOR(157, 152)
T9304:	156 = INIT1
T9305:	156 = NOR(155, 157)
T9306:	157 = INIT1
T9307:	157 = NOR(155, 152)
T9308:	133 = INIT1
T9309:	133 = NOR(157, 156)
T9310:	152 = INIT1
T9311:	152 = NOR(154, 155)
T9312:	153 = INIT1
T9313:	153 = NOT(110)
T9314:	154 = INIT1
T9315:	154 = NOR(134, 153)
T9316:	155 = INIT1
T9317:	155 = NOR(134, 154)
T9318:	156 = INIT1
T9319:	156 = NOR(153, 154)
T9320:	157 = INIT1
T9321:	157 = NOR(155, 156)
T9322:	155 = INIT1
T9323:	155 = NOR(157, 152)
T9324:	156 = INIT1
T9325:	156 = NOR(155, 157)
T9326:	157 = INIT1
T9327:	157 = NOR(155, 152)
T9328:	134 = INIT1
T9329:	134 = NOR(157, 156)
T9330:	152 = INIT1
T9331:	152 = NOR(154, 155)
T9332:	153 = INIT1
T9333:	153 = NOT(111)
T9334:	154 = INIT1
T9335:	154 = NOR(135, 153)
T9336:	155 = INIT1
T9337:	155 = NOR(135, 154)
T9338:	156 = INIT1
T9339:	156 = NOR(153, 154)
T9340:	157 = INIT1
T9341:	157 = NOR(155, 156)
T9342:	155 = INIT1
T9343:	155 = NOR(157, 152)
T9344:	156 = INIT1
T9345:	156 = NOR(155, 157)
T9346:	157 = INIT1
T9347:	157 = NOR(155, 152)
T9348:	135 = INIT1
T9349:	135 = NOR(157, 156)
T9350:	152 = INIT1
T9351:	152 = NOR(154, 155)
T9352:	153 = INIT1
T9353:	153 = NOT(112)
T9354:	154 = INIT1
T9355:	154 = NOR(136, 153)
T9356:	155 = INIT1
T9357:	155 = NOR(136, 154)
T9358:	156 = INIT1
T9359:	156 = NOR(153, 154)
T9360:	157 = INIT1
T9361:	157 = NOR(155, 156)
T9362:	155 = INIT1
T9363:	155 = NOR(157, 152)
T9364:	156 = INIT1
T9365:	156 = NOR(155, 157)
T9366:	157 = INIT1
T9367:	157 = NOR(155, 152)
T9368:	136 = INIT1
T9369:	136 = NOR(157, 156)
T9370:	152 = INIT1
T9371:	152 = NOR(154, 155)
T9372:	153 = INIT1
T9373:	153 = NOT(113)
T9374:	154 = INIT1
T9375:	154 = NOR(137, 153)
T9376:	155 = INIT1
T9377:	155 = NOR(137, 154)
T9378:	156 = INIT1
T9379:	156 = NOR(153, 154)
T9380:	157 = INIT1
T9381:	157 = NOR(155, 156)
T9382:	155 = INIT1
T9383:	155 = NOR(157, 152)
T9384:	156 = INIT1
T9385:	156 = NOR(155, 157)
T9386:	157 = INIT1
T9387:	157 = NOR(155, 152)
T9388:	137 = INIT1
T9389:	137 = NOR(157, 156)
T9390:	152 = INIT1
T9391:	152 = NOR(154, 155)
T9392:	153 = INIT1
T9393:	153 = NOT(114)
T9394:	154 = INIT1
T9395:	154 = NOR(138, 153)
T9396:	155 = INIT1
T9397:	155 = NOR(138, 154)
T9398:	156 = INIT1
T9399:	156 = NOR(153, 154)
T9400:	157 = INIT1
T9401:	157 = NOR(155, 156)
T9402:	155 = INIT1
T9403:	155 = NOR(157, 152)
T9404:	156 = INIT1
T9405:	156 = NOR(155, 157)
T9406:	157 = INIT1
T9407:	157 = NOR(155, 152)
T9408:	138 = INIT1
T9409:	138 = NOR(157, 156)
T9410:	152 = INIT1
T9411:	152 = NOR(154, 155)
T9412:	153 = INIT1
T9413:	153 = NOT(115)
T9414:	154 = INIT1
T9415:	154 = NOR(139, 153)
T9416:	155 = INIT1
T9417:	155 = NOR(139, 154)
T9418:	156 = INIT1
T9419:	156 = NOR(153, 154)
T9420:	157 = INIT1
T9421:	157 = NOR(155, 156)
T9422:	155 = INIT1
T9423:	155 = NOR(157, 152)
T9424:	156 = INIT1
T9425:	156 = NOR(155, 157)
T9426:	157 = INIT1
T9427:	157 = NOR(155, 152)
T9428:	139 = INIT1
T9429:	139 = NOR(157, 156)
T9430:	152 = INIT1
T9431:	152 = NOR(154, 155)
T9432:	153 = INIT1
T9433:	153 = NOT(116)
T9434:	154 = INIT1
T9435:	154 = NOR(140, 153)
T9436:	155 = INIT1
T9437:	155 = NOR(140, 154)
T9438:	156 = INIT1
T9439:	156 = NOR(153, 154)
T9440:	157 = INIT1
T9441:	157 = NOR(155, 156)
T9442:	155 = INIT1
T9443:	155 = NOR(157, 152)
T9444:	156 = INIT1
T9445:	156 = NOR(155, 157)
T9446:	157 = INIT1
T9447:	157 = NOR(155, 152)
T9448:	140 = INIT1
T9449:	140 = NOR(157, 156)
T9450:	152 = INIT1
T9451:	152 = NOR(154, 155)
T9452:	153 = INIT1
T9453:	153 = NOT(117)
T9454:	154 = INIT1
T9455:	154 = NOR(141, 153)
T9456:	155 = INIT1
T9457:	155 = NOR(141, 154)
T9458:	156 = INIT1
T9459:	156 = NOR(153, 154)
T9460:	157 = INIT1
T9461:	157 = NOR(155, 156)
T9462:	155 = INIT1
T9463:	155 = NOR(157, 152)
T9464:	156 = INIT1
T9465:	156 = NOR(155, 157)
T9466:	157 = INIT1
T9467:	157 = NOR(155, 152)
T9468:	141 = INIT1
T9469:	141 = NOR(157, 156)
T9470:	152 = INIT1
T9471:	152 = NOR(154, 155)
T9472:	153 = INIT1
T9473:	153 = NOT(118)
T9474:	154 = INIT1
T9475:	154 = NOR(142, 153)
T9476:	155 = INIT1
T9477:	155 = NOR(142, 154)
T9478:	156 = INIT1
T9479:	156 = NOR(153, 154)
T9480:	157 = INIT1
T9481:	157 = NOR(155, 156)
T9482:	155 = INIT1
T9483:	155 = NOR(157, 152)
T9484:	156 = INIT1
T9485:	156 = NOR(155, 157)
T9486:	157 = INIT1
T9487:	157 = NOR(155, 152)
T9488:	142 = INIT1
T9489:	142 = NOR(157, 156)
T9490:	152 = INIT1
T9491:	152 = NOR(154, 155)
T9492:	153 = INIT1
T9493:	153 = NOT(119)
T9494:	154 = INIT1
T9495:	154 = NOR(143, 153)
T9496:	155 = INIT1
T9497:	155 = NOR(143, 154)
T9498:	156 = INIT1
T9499:	156 = NOR(153, 154)
T9500:	157 = INIT1
T9501:	157 = NOR(155, 156)
T9502:	155 = INIT1
T9503:	155 = NOR(157, 152)
T9504:	156 = INIT1
T9505:	156 = NOR(155, 157)
T9506:	157 = INIT1
T9507:	157 = NOR(155, 152)
T9508:	143 = INIT1
T9509:	143 = NOR(157, 156)
T9510:	152 = INIT1
T9511:	152 = NOR(154, 155)
T9512:	153 = INIT1
T9513:	153 = NOT(120)
T9514:	154 = INIT1
T9515:	154 = NOR(144, 153)
T9516:	155 = INIT1
T9517:	155 = NOR(144, 154)
T9518:	156 = INIT1
T9519:	156 = NOR(153, 154)
T9520:	157 = INIT1
T9521:	157 = NOR(155, 156)
T9522:	155 = INIT1
T9523:	155 = NOR(157, 152)
T9524:	156 = INIT1
T9525:	156 = NOR(155, 157)
T9526:	157 = INIT1
T9527:	157 = NOR(155, 152)
T9528:	144 = INIT1
T9529:	144 = NOR(157, 156)
T9530:	152 = INIT1
T9531:	152 = NOR(154, 155)
T9532:	153 = INIT1
T9533:	153 = NOT(121)
T9534:	154 = INIT1
T9535:	154 = NOR(145, 153)
T9536:	155 = INIT1
T9537:	155 = NOR(145, 154)
T9538:	156 = INIT1
T9539:	156 = NOR(153, 154)
T9540:	157 = INIT1
T9541:	157 = NOR(155, 156)
T9542:	155 = INIT1
T9543:	155 = NOR(157, 152)
T9544:	156 = INIT1
T9545:	156 = NOR(155, 157)
T9546:	157 = INIT1
T9547:	157 = NOR(155, 152)
T9548:	145 = INIT1
T9549:	145 = NOR(157, 156)
T9550:	152 = INIT1
T9551:	152 = NOR(154, 155)
T9552:	153 = INIT1
T9553:	153 = NOT(122)
T9554:	154 = INIT1
T9555:	154 = NOR(146, 153)
T9556:	155 = INIT1
T9557:	155 = NOR(146, 154)
T9558:	156 = INIT1
T9559:	156 = NOR(153, 154)
T9560:	157 = INIT1
T9561:	157 = NOR(155, 156)
T9562:	155 = INIT1
T9563:	155 = NOR(157, 152)
T9564:	156 = INIT1
T9565:	156 = NOR(155, 157)
T9566:	157 = INIT1
T9567:	157 = NOR(155, 152)
T9568:	146 = INIT1
T9569:	146 = NOR(157, 156)
T9570:	152 = INIT1
T9571:	152 = NOR(154, 155)
T9572:	153 = INIT1
T9573:	153 = NOT(123)
T9574:	154 = INIT1
T9575:	154 = NOR(147, 153)
T9576:	155 = INIT1
T9577:	155 = NOR(147, 154)
T9578:	156 = INIT1
T9579:	156 = NOR(153, 154)
T9580:	157 = INIT1
T9581:	157 = NOR(155, 156)
T9582:	155 = INIT1
T9583:	155 = NOR(157, 152)
T9584:	156 = INIT1
T9585:	156 = NOR(155, 157)
T9586:	157 = INIT1
T9587:	157 = NOR(155, 152)
T9588:	147 = INIT1
T9589:	147 = NOR(157, 156)
T9590:	152 = INIT1
T9591:	152 = NOR(154, 155)
T9592:	153 = INIT1
T9593:	153 = NOT(124)
T9594:	154 = INIT1
T9595:	154 = NOR(148, 153)
T9596:	155 = INIT1
T9597:	155 = NOR(148, 154)
T9598:	156 = INIT1
T9599:	156 = NOR(153, 154)
T9600:	157 = INIT1
T9601:	157 = NOR(155, 156)
T9602:	155 = INIT1
T9603:	155 = NOR(157, 152)
T9604:	156 = INIT1
T9605:	156 = NOR(155, 157)
T9606:	157 = INIT1
T9607:	157 = NOR(155, 152)
T9608:	148 = INIT1
T9609:	148 = NOR(157, 156)
T9610:	152 = INIT1
T9611:	152 = NOR(154, 155)
T9612:	153 = INIT1
T9613:	153 = NOT(73)
T9614:	154 = INIT1
T9615:	154 = NOR(149, 153)
T9616:	155 = INIT1
T9617:	155 = NOR(149, 154)
T9618:	156 = INIT1
T9619:	156 = NOR(153, 154)
T9620:	157 = INIT1
T9621:	157 = NOR(155, 156)
T9622:	155 = INIT1
T9623:	155 = NOR(157, 152)
T9624:	156 = INIT1
T9625:	156 = NOR(155, 157)
T9626:	157 = INIT1
T9627:	157 = NOR(155, 152)
T9628:	149 = INIT1
T9629:	149 = NOR(157, 156)
T9630:	152 = INIT1
T9631:	152 = NOR(154, 155)
T9632:	153 = INIT1
T9633:	153 = NOT(125)
T9634:	154 = INIT1
T9635:	154 = NOR(150, 153)
T9636:	155 = INIT1
T9637:	155 = NOR(150, 154)
T9638:	156 = INIT1
T9639:	156 = NOR(153, 154)
T9640:	157 = INIT1
T9641:	157 = NOR(155, 156)
T9642:	155 = INIT1
T9643:	155 = NOR(157, 152)
T9644:	156 = INIT1
T9645:	156 = NOR(155, 157)
T9646:	157 = INIT1
T9647:	157 = NOR(155, 152)
T9648:	150 = INIT1
T9649:	150 = NOR(157, 156)
T9650:	152 = INIT1
T9651:	152 = NOR(154, 155)
T9652:	153 = INIT1
T9653:	153 = NOT(125)
T9654:	154 = INIT1
T9655:	154 = NOR(151, 153)
T9656:	155 = INIT1
T9657:	155 = NOR(151, 154)
T9658:	156 = INIT1
T9659:	156 = NOR(153, 154)
T9660:	157 = INIT1
T9661:	157 = NOR(155, 156)
T9662:	155 = INIT1
T9663:	155 = NOR(157, 152)
T9664:	156 = INIT1
T9665:	156 = NOR(155, 157)
T9666:	157 = INIT1
T9667:	157 = NOR(155, 152)
T9668:	151 = INIT1
T9669:	151 = NOR(157, 156)
T9670:	152 = INIT1
T9671:	152 = NOR(154, 155)
T9672:	152 = INIT1
T9673:	153 = INIT1
T9674:	153 = NOT(74)
T9675:	154 = INIT1
T9676:	154 = NOR(126, 153)
T9677:	155 = INIT1
T9678:	155 = NOR(126, 154)
T9679:	156 = INIT1
T9680:	156 = NOR(153, 154)
T9681:	157 = INIT1
T9682:	157 = NOR(155, 156)
T9683:	155 = INIT1
T9684:	155 = NOR(157, 152)
T9685:	156 = INIT1
T9686:	156 = NOR(155, 157)
T9687:	157 = INIT1
T9688:	157 = NOR(155, 152)
T9689:	126 = INIT1
T9690:	126 = NOR(157, 156)
T9691:	152 = INIT1
T9692:	152 = NOR(154, 155)
T9693:	153 = INIT1
T9694:	153 = NOT(75)
T9695:	154 = INIT1
T9696:	154 = NOR(127, 153)
T9697:	155 = INIT1
T9698:	155 = NOR(127, 154)
T9699:	156 = INIT1
T9700:	156 = NOR(153, 154)
T9701:	157 = INIT1
T9702:	157 = NOR(155, 156)
T9703:	155 = INIT1
T9704:	155 = NOR(157, 152)
T9705:	156 = INIT1
T9706:	156 = NOR(155, 157)
T9707:	157 = INIT1
T9708:	157 = NOR(155, 152)
T9709:	127 = INIT1
T9710:	127 = NOR(157, 156)
T9711:	152 = INIT1
T9712:	152 = NOR(154, 155)
T9713:	153 = INIT1
T9714:	153 = NOT(76)
T9715:	154 = INIT1
T9716:	154 = NOR(128, 153)
T9717:	155 = INIT1
T9718:	155 = NOR(128, 154)
T9719:	156 = INIT1
T9720:	156 = NOR(153, 154)
T9721:	157 = INIT1
T9722:	157 = NOR(155, 156)
T9723:	155 = INIT1
T9724:	155 = NOR(157, 152)
T9725:	156 = INIT1
T9726:	156 = NOR(155, 157)
T9727:	157 = INIT1
T9728:	157 = NOR(155, 152)
T9729:	128 = INIT1
T9730:	128 = NOR(157, 156)
T9731:	152 = INIT1
T9732:	152 = NOR(154, 155)
T9733:	153 = INIT1
T9734:	153 = NOT(77)
T9735:	154 = INIT1
T9736:	154 = NOR(129, 153)
T9737:	155 = INIT1
T9738:	155 = NOR(129, 154)
T9739:	156 = INIT1
T9740:	156 = NOR(153, 154)
T9741:	157 = INIT1
T9742:	157 = NOR(155, 156)
T9743:	155 = INIT1
T9744:	155 = NOR(157, 152)
T9745:	156 = INIT1
T9746:	156 = NOR(155, 157)
T9747:	157 = INIT1
T9748:	157 = NOR(155, 152)
T9749:	129 = INIT1
T9750:	129 = NOR(157, 156)
T9751:	152 = INIT1
T9752:	152 = NOR(154, 155)
T9753:	153 = INIT1
T9754:	153 = NOT(78)
T9755:	154 = INIT1
T9756:	154 = NOR(130, 153)
T9757:	155 = INIT1
T9758:	155 = NOR(130, 154)
T9759:	156 = INIT1
T9760:	156 = NOR(153, 154)
T9761:	157 = INIT1
T9762:	157 = NOR(155, 156)
T9763:	155 = INIT1
T9764:	155 = NOR(157, 152)
T9765:	156 = INIT1
T9766:	156 = NOR(155, 157)
T9767:	157 = INIT1
T9768:	157 = NOR(155, 152)
T9769:	130 = INIT1
T9770:	130 = NOR(157, 156)
T9771:	152 = INIT1
T9772:	152 = NOR(154, 155)
T9773:	153 = INIT1
T9774:	153 = NOT(79)
T9775:	154 = INIT1
T9776:	154 = NOR(131, 153)
T9777:	155 = INIT1
T9778:	155 = NOR(131, 154)
T9779:	156 = INIT1
T9780:	156 = NOR(153, 154)
T9781:	157 = INIT1
T9782:	157 = NOR(155, 156)
T9783:	155 = INIT1
T9784:	155 = NOR(157, 152)
T9785:	156 = INIT1
T9786:	156 = NOR(155, 157)
T9787:	157 = INIT1
T9788:	157 = NOR(155, 152)
T9789:	131 = INIT1
T9790:	131 = NOR(157, 156)
T9791:	152 = INIT1
T9792:	152 = NOR(154, 155)
T9793:	153 = INIT1
T9794:	153 = NOT(80)
T9795:	154 = INIT1
T9796:	154 = NOR(132, 153)
T9797:	155 = INIT1
T9798:	155 = NOR(132, 154)
T9799:	156 = INIT1
T9800:	156 = NOR(153, 154)
T9801:	157 = INIT1
T9802:	157 = NOR(155, 156)
T9803:	155 = INIT1
T9804:	155 = NOR(157, 152)
T9805:	156 = INIT1
T9806:	156 = NOR(155, 157)
T9807:	157 = INIT1
T9808:	157 = NOR(155, 152)
T9809:	132 = INIT1
T9810:	132 = NOR(157, 156)
T9811:	152 = INIT1
T9812:	152 = NOR(154, 155)
T9813:	153 = INIT1
T9814:	153 = NOT(81)
T9815:	154 = INIT1
T9816:	154 = NOR(133, 153)
T9817:	155 = INIT1
T9818:	155 = NOR(133, 154)
T9819:	156 = INIT1
T9820:	156 = NOR(153, 154)
T9821:	157 = INIT1
T9822:	157 = NOR(155, 156)
T9823:	155 = INIT1
T9824:	155 = NOR(157, 152)
T9825:	156 = INIT1
T9826:	156 = NOR(155, 157)
T9827:	157 = INIT1
T9828:	157 = NOR(155, 152)
T9829:	133 = INIT1
T9830:	133 = NOR(157, 156)
T9831:	152 = INIT1
T9832:	152 = NOR(154, 155)
T9833:	153 = INIT1
T9834:	153 = NOT(82)
T9835:	154 = INIT1
T9836:	154 = NOR(134, 153)
T9837:	155 = INIT1
T9838:	155 = NOR(134, 154)
T9839:	156 = INIT1
T9840:	156 = NOR(153, 154)
T9841:	157 = INIT1
T9842:	157 = NOR(155, 156)
T9843:	155 = INIT1
T9844:	155 = NOR(157, 152)
T9845:	156 = INIT1
T9846:	156 = NOR(155, 157)
T9847:	157 = INIT1
T9848:	157 = NOR(155, 152)
T9849:	134 = INIT1
T9850:	134 = NOR(157, 156)
T9851:	152 = INIT1
T9852:	152 = NOR(154, 155)
T9853:	153 = INIT1
T9854:	153 = NOT(83)
T9855:	154 = INIT1
T9856:	154 = NOR(135, 153)
T9857:	155 = INIT1
T9858:	155 = NOR(135, 154)
T9859:	156 = INIT1
T9860:	156 = NOR(153, 154)
T9861:	157 = INIT1
T9862:	157 = NOR(155, 156)
T9863:	155 = INIT1
T9864:	155 = NOR(157, 152)
T9865:	156 = INIT1
T9866:	156 = NOR(155, 157)
T9867:	157 = INIT1
T9868:	157 = NOR(155, 152)
T9869:	135 = INIT1
T9870:	135 = NOR(157, 156)
T9871:	152 = INIT1
T9872:	152 = NOR(154, 155)
T9873:	153 = INIT1
T9874:	153 = NOT(84)
T9875:	154 = INIT1
T9876:	154 = NOR(136, 153)
T9877:	155 = INIT1
T9878:	155 = NOR(136, 154)
T9879:	156 = INIT1
T9880:	156 = NOR(153, 154)
T9881:	157 = INIT1
T9882:	157 = NOR(155, 156)
T9883:	155 = INIT1
T9884:	155 = NOR(157, 152)
T9885:	156 = INIT1
T9886:	156 = NOR(155, 157)
T9887:	157 = INIT1
T9888:	157 = NOR(155, 152)
T9889:	136 = INIT1
T9890:	136 = NOR(157, 156)
T9891:	152 = INIT1
T9892:	152 = NOR(154, 155)
T9893:	153 = INIT1
T9894:	153 = NOT(85)
T9895:	154 = INIT1
T9896:	154 = NOR(137, 153)
T9897:	155 = INIT1
T9898:	155 = NOR(137, 154)
T9899:	156 = INIT1
T9900:	156 = NOR(153, 154)
T9901:	157 = INIT1
T9902:	157 = NOR(155, 156)
T9903:	155 = INIT1
T9904:	155 = NOR(157, 152)
T9905:	156 = INIT1
T9906:	156 = NOR(155, 157)
T9907:	157 = INIT1
T9908:	157 = NOR(155, 152)
T9909:	137 = INIT1
T9910:	137 = NOR(157, 156)
T9911:	152 = INIT1
T9912:	152 = NOR(154, 155)
T9913:	153 = INIT1
T9914:	153 = NOT(86)
T9915:	154 = INIT1
T9916:	154 = NOR(138, 153)
T9917:	155 = INIT1
T9918:	155 = NOR(138, 154)
T9919:	156 = INIT1
T9920:	156 = NOR(153, 154)
T9921:	157 = INIT1
T9922:	157 = NOR(155, 156)
T9923:	155 = INIT1
T9924:	155 = NOR(157, 152)
T9925:	156 = INIT1
T9926:	156 = NOR(155, 157)
T9927:	157 = INIT1
T9928:	157 = NOR(155, 152)
T9929:	138 = INIT1
T9930:	138 = NOR(157, 156)
T9931:	152 = INIT1
T9932:	152 = NOR(154, 155)
T9933:	153 = INIT1
T9934:	153 = NOT(87)
T9935:	154 = INIT1
T9936:	154 = NOR(139, 153)
T9937:	155 = INIT1
T9938:	155 = NOR(139, 154)
T9939:	156 = INIT1
T9940:	156 = NOR(153, 154)
T9941:	157 = INIT1
T9942:	157 = NOR(155, 156)
T9943:	155 = INIT1
T9944:	155 = NOR(157, 152)
T9945:	156 = INIT1
T9946:	156 = NOR(155, 157)
T9947:	157 = INIT1
T9948:	157 = NOR(155, 152)
T9949:	139 = INIT1
T9950:	139 = NOR(157, 156)
T9951:	152 = INIT1
T9952:	152 = NOR(154, 155)
T9953:	153 = INIT1
T9954:	153 = NOT(88)
T9955:	154 = INIT1
T9956:	154 = NOR(140, 153)
T9957:	155 = INIT1
T9958:	155 = NOR(140, 154)
T9959:	156 = INIT1
T9960:	156 = NOR(153, 154)
T9961:	157 = INIT1
T9962:	157 = NOR(155, 156)
T9963:	155 = INIT1
T9964:	155 = NOR(157, 152)
T9965:	156 = INIT1
T9966:	156 = NOR(155, 157)
T9967:	157 = INIT1
T9968:	157 = NOR(155, 152)
T9969:	140 = INIT1
T9970:	140 = NOR(157, 156)
T9971:	152 = INIT1
T9972:	152 = NOR(154, 155)
T9973:	153 = INIT1
T9974:	153 = NOT(89)
T9975:	154 = INIT1
T9976:	154 = NOR(141, 153)
T9977:	155 = INIT1
T9978:	155 = NOR(141, 154)
T9979:	156 = INIT1
T9980:	156 = NOR(153, 154)
T9981:	157 = INIT1
T9982:	157 = NOR(155, 156)
T9983:	155 = INIT1
T9984:	155 = NOR(157, 152)
T9985:	156 = INIT1
T9986:	156 = NOR(155, 157)
T9987:	157 = INIT1
T9988:	157 = NOR(155, 152)
T9989:	141 = INIT1
T9990:	141 = NOR(157, 156)
T9991:	152 = INIT1
T9992:	152 = NOR(154, 155)
T9993:	153 = INIT1
